"Día","Sesiones","Sesiones con adiciones al carrito","Sesiones en las que se llegó a la pantalla de pago","Sesiones en las que se completó el pago","Tasa de conversión","Day (previous_period)","Sessions (previous_period)","Sessions with cart additions (previous_period)","Sessions that reached checkout (previous_period)","Sessions that completed checkout (previous_period)","Conversion rate (previous_period)"
"2025-05-21",363,22,28,0,0,"2024-05-21",0,0,0,0,
"2025-05-22",150,5,9,1,0.006666666666666667,"2024-05-22",1,0,0,0,0
"2025-05-23",536,23,27,2,0.0037313432835820895,"2024-05-23",0,0,0,0,
"2025-05-24",265,26,24,1,0.0037735849056603774,"2024-05-24",0,0,0,0,
"2025-05-25",560,65,63,4,0.007142857142857143,"2024-05-25",0,0,0,0,
"2025-05-26",770,113,122,8,0.01038961038961039,"2024-05-26",0,0,0,0,
"2025-05-27",600,69,79,5,0.008333333333333333,"2024-05-27",2,0,0,0,0
"2025-05-28",586,75,81,11,0.01877133105802048,"2024-05-28",1,0,0,0,0
"2025-05-29",624,71,66,4,0.00641025641025641,"2024-05-29",10,0,0,0,0
"2025-05-30",575,78,84,8,0.01391304347826087,"2024-05-30",21,0,0,0,0
"2025-05-31",672,85,79,8,0.011904761904761904,"2024-05-31",30,2,2,0,0
"2025-06-01",864,89,80,12,0.013888888888888888,"2024-06-01",11,1,1,0,0
"2025-06-02",836,89,94,15,0.017942583732057416,"2024-06-02",4,0,0,0,0
"2025-06-03",753,72,69,14,0.01859229747675963,"2024-06-03",0,0,0,0,
"2025-06-04",267,24,27,1,0.003745318352059925,"2024-06-04",13,0,0,0,0
"2025-06-05",226,19,26,3,0.01327433628318584,"2024-06-05",4,0,0,0,0
"2025-06-06",149,11,14,2,0.013422818791946308,"2024-06-06",5,0,0,0,0
"2025-06-07",161,11,11,0,0,"2024-06-07",12,0,0,0,0
"2025-06-08",126,10,8,0,0,"2024-06-08",2,0,0,0,0
"2025-06-09",154,10,8,1,0.006493506493506494,"2024-06-09",1,0,0,0,0
"2025-06-10",139,9,11,0,0,"2024-06-10",1,0,0,0,0
