"Nombre del producto","Título de variante de producto","SKU de variante de producto","Costo de artículo de inventario","Día","Unidades de inventario finales","Valor final del inventario"
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-04",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-04",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-04",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-04",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-04",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-05",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-05",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-05",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-05",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-05",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-06",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-06",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-06",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-06",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-06",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-07",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-07",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-07",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-07",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-07",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-08",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-08",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-08",-1,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-08",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-08",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-09",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-09",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-09",-2,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-09",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-09",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-10",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-10",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-10",-2,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-10",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-10",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-11",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-11",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-11",-3,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-11",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-11",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-12",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-12",6,900
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-12",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-12",-3,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-12",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-13",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-13",6,900
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-13",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-13",-3,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-13",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-14",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-14",6,900
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-14",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-14",-3,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-14",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-15",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-15",6,900
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-15",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-15",-3,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-15",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-16",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-16",6,900
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-16",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-16",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-16",-3,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-17",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-17",6,900
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-17",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-17",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-17",-3,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-18",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-18",6,900
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-18",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-18",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-18",-3,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-19",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-19",6,900
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-19",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-19",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-19",-3,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-20",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-20",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-20",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-20",-3,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-20",8,1360
"Tundra Eau de Parfum","100ml","10",150,"2025-01-21",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-21",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-21",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-21",-4,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-21",8,1360
"Tundra Eau de Parfum","100ml","10",150,"2025-01-22",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-22",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-22",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-22",-4,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-22",8,1360
"Tundra Eau de Parfum","100ml","10",150,"2025-01-23",6,900
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-23",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-23",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-23",-4,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-23",8,1360
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-24",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-24",6,900
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-24",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-24",-4,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-24",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-25",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-25",5,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-25",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-25",-4,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-25",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-26",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-26",5,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-26",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-26",-4,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-26",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-27",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-27",5,750
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-27",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-27",-4,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-27",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-28",5,750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-28",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-28",-4,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-28",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-28",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-29",5,750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-29",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-29",-4,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-29",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-29",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-30",5,750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-30",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-30",-4,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-30",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-30",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-01-31",5,750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-01-31",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-01-31",-4,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-01-31",8,1360
"Manhattan Eau de Parfum","100ml","2002",150,"2025-01-31",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-01",5,750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-01",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-01",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-01",-4,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-01",8,1360
"Tundra Eau de Parfum","100ml","10",150,"2025-02-02",5,750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-02",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-02",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-02",-5,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-02",8,1360
"Tundra Eau de Parfum","100ml","10",150,"2025-02-03",5,750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-03",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-03",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-03",-5,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-03",8,1360
"Tundra Eau de Parfum","100ml","10",150,"2025-02-04",5,750
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-04",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-04",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-04",-5,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-04",8,1360
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-05",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-05",4,600
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-05",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-05",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-05",-5,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-06",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-06",4,600
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-06",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-06",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-06",-6,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-07",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-07",4,600
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-07",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-07",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-07",-6,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-08",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-08",4,600
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-08",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-08",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-08",-6,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-09",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-09",4,600
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-09",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-09",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-09",-6,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-10",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-10",3,450
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-10",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-10",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-10",-8,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-11",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-11",3,450
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-11",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-11",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-11",-8,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-12",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-12",3,450
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-12",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-12",8,1360
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-12",-9,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-13",3,450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-13",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-13",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-13",-8,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-13",8,1360
"Tundra Eau de Parfum","100ml","10",150,"2025-02-14",3,450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-14",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-14",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-14",-9,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-14",7,1190
"Tundra Eau de Parfum","100ml","10",150,"2025-02-15",3,450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-15",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-15",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-15",-9,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-15",7,1190
"Tundra Eau de Parfum","100ml","10",150,"2025-02-16",3,450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-16",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-16",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-16",-9,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-16",7,1190
"Tundra Eau de Parfum","100ml","10",150,"2025-02-17",3,450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-17",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-17",-9,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-17",7,1190
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-17",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-18",3,450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-18",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-18",-9,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-18",7,1190
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-18",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-19",3,450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-19",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-19",-9,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-19",7,1190
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-19",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-20",3,450
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-20",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-20",-9,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-20",7,1190
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-20",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-21",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-21",3,450
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-21",7,1190
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-21",-9,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-21",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-22",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-22",2,300
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-22",6,1020
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-22",-9,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-22",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-23",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-23",2,300
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-23",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-23",-9,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-23",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-24",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-24",2,300
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-24",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-24",-9,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-24",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-02-25",2,300
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-25",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-25",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-25",-10,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-25",5,850
"Tundra Eau de Parfum","100ml","10",150,"2025-02-26",2,300
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-26",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-26",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-26",-10,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-26",5,850
"Tundra Eau de Parfum","100ml","10",150,"2025-02-27",2,300
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-27",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-27",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-27",-10,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-27",5,850
"Tundra Eau de Parfum","100ml","10",150,"2025-02-28",2,300
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-02-28",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-02-28",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-02-28",-10,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-02-28",5,850
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-01",-1,0
"prueba1","Default Title",,,"2025-03-01",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-01",2,300
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-01",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-01",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-01",-10,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-02",-1,0
"prueba1","Default Title",,,"2025-03-02",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-02",2,300
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-02",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-02",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-02",-10,0
"prueba1","Default Title",,,"2025-03-03",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-03",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-03",1,150
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-03",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-03",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-03",-10,0
"prueba1","Default Title",,,"2025-03-04",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-04",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-04",1,150
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-04",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-04",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-04",-10,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-05",-1,0
"prueba1","Default Title",,,"2025-03-05",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-05",1,150
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-05",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-05",-10,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-05",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-06",-1,0
"prueba1","Default Title",,,"2025-03-06",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-06",1,150
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-06",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-06",-10,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-06",0,0
"prueba1","Default Title",,,"2025-03-07",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-07",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-07",1,150
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-07",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-07",-10,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-07",0,0
"prueba1","Default Title",,,"2025-03-08",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-08",-1,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-08",1,150
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-08",5,850
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-08",-10,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-08",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-09",1,150
"prueba1","Default Title",,,"2025-03-09",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-09",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-09",-10,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-09",5,850
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-09",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-10",0,0
"prueba1","Default Title",,,"2025-03-10",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-10",-1,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-10",-10,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-10",5,850
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-10",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-11",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-11",-1,0
"prueba1","Default Title",,,"2025-03-11",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-11",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-11",5,850
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-11",0,0
"Tundra Eau de Parfum","100ml","10",150,"2025-03-12",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-12",-1,0
"prueba1","Default Title",,,"2025-03-12",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-12",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-12",5,850
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-12",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-13",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-13",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-13",5,850
"Tundra Eau de Parfum","100ml","10",150,"2025-03-13",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-13",-1,0
"prueba1","Default Title",,,"2025-03-13",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-14",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-14",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-14",5,850
"Tundra Eau de Parfum","100ml","10",150,"2025-03-14",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-14",-1,0
"prueba1","Default Title",,,"2025-03-14",0,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-15",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-15",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-15",4,680
"Tundra Eau de Parfum","100ml","10",150,"2025-03-15",-1,0
"prueba1","Default Title",,,"2025-03-15",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-15",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-16",0,0
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-16",-11,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-16",4,680
"Tundra Eau de Parfum","100ml","10",150,"2025-03-16",-1,0
"prueba1","Default Title",,,"2025-03-16",0,0
"Set LeBorêt No. 1","3 x 100ml","1",660,"2025-03-16",-1,0
"Manhattan Eau de Parfum","100ml","2002",150,"2025-03-17",0,0
"Sahara Eau de Parfum","100ml","1035",170,"2025-03-17",4,680
"Set Descubriendo LeBorêt","3 x 5ml","2",30,"2025-03-17",-11,0
"prueba1","Default Title",,,"2025-03-17",0,0
